strain	accession	type	subtype	year	database
A/Annecy/2013/2009	EPI_ISL_68855	A	H1N1	2009	GISAID
A/Arizona/14/1978	EPI_ISL_6855	A	H1N1	1978	GISAID
A/Bangkok/1544/2004	EPI_ISL_21808	A	H1N1	2004	GISAID
A/Bayern/7/1995	EPI_ISL_2663	A	H1N1	1995	GISAID
A/Beijing/262/1995	EPI_ISL_2656	A	H1N1	1995	GISAID
A/Berlin/59/2008	EPI_ISL_65494	A	H1N1	2008	GISAID
A/Brazil/11/1978	[national-id]	H1N1	1978	IRD
A/Brisbane/59/2007	[national-id]	H1N1	2007	IRD
A/California/45/1978	EPI_ISL_8078	A	H1N1	1978	GISAID
A/Chile/1/1983	[national-id]	H1N1	1983	IRD
A/Dakar/88/2003	EPI_ISL_100343	A	H1N1	2003	GISAID
A/Denmark/22/2005	EPI_ISL_15603	A	H1N1	2005	GISAID
A/Denmark/3/2005	EPI_ISL_15929	A	H1N1	2005	GISAID
A/Denmark/56/2003	EU097960	A	H1N2	2003	IRD
A/Denmark/86/2003	EU097959	A	H1N2	2003	IRD
A/Egypt/10/2007	EPI_ISL_106505	A	H1N1	2007	GISAID
A/Egypt/136/2005	EPI_ISL_100332	A	H1N1	2005	GISAID
A/Egypt/96/2002	EPI_ISL_100349	A	H1N1	2002	GISAID
A/England/2/2002	[national-id]	H1N2	2002	IRD
A/England/333/1980	X00031	A	H1N1	1980	IRD
A/Finland/4/2007	EPI_ISL_18611	A	H1N1	2007	GISAID
A/Florida/4/2004	EPI_ISL_6292	A	H1N1	2004	GISAID
A/Fukushima/141/2006	EPI_ISL_20402	A	H1N1	2006	GISAID
A/Ghana/152/2008	EPI_ISL_65438	A	H1N1	2008	GISAID
A/Ghana/163/2008	EPI_ISL_65439	A	H1N1	2008	GISAID
A/Ghana/2/2008	EPI_ISL_65444	A	H1N1	2008	GISAID
A/Ghana/9/2008	EPI_ISL_65445	A	H1N1	2008	GISAID
A/Ghana/FS-09-718/2009	EPI_ISL_60087	A	H1N1	2009	GISAID
A/Ghana/FS-09-791/2009	EPI_ISL_60086	A	H1N1	2009	GISAID
A/Gyeonggibuk/4500/2008	EPI_ISL_65491	A	H1N1	2008	GISAID
A/HongKong/1252/2000	EPI_ISL_100361	A	H1N1	2000	GISAID
A/HongKong/18106/2009	EPI_ISL_65516	A	H1N1	2009	GISAID
A/HongKong/1856/2008	EPI_ISL_60838	A	H1N1	2008	GISAID
A/HongKong/1870/2008	[national-id]	H1N1	2008	IRD
A/HongKong/1988/2009	EPI_ISL_60080	A	H1N1	2009	GISAID
A/HongKong/2387/2007	EPI_ISL_20749	A	H1N1	2007	GISAID
A/HongKong/2613/2007	EPI_ISL_20750	A	H1N1	2007	GISAID
A/HongKong/2652/2006	EPI_ISL_18806	A	H1N1	2006	GISAID
A/HongKong/3176/2008	EPI_ISL_65481	A	H1N1	2008	GISAID
A/HongKong/33597/2009	EPI_ISL_68854	A	H1N1	2009	GISAID
A/HongKong/34079/2009	EPI_ISL_68856	A	H1N1	2009	GISAID
A/HongKong/35/2006	EPI_ISL_22021	A	H1N1	2006	GISAID
A/HongKong/4580/2004	EPI_ISL_22027	A	H1N1	2004	GISAID
A/HongKong/4596/2004	EPI_ISL_22030	A	H1N1	2004	GISAID
A/HongKong/4922/2005	EPI_ISL_22040	A	H1N1	2005	GISAID
A/HongKong/948/2006	EPI_ISL_13560	A	H1N1	2006	GISAID
A/Hungary/2/2003	EPI_ISL_100339	A	H1N1	2003	GISAID
A/Iceland/123/2003	EPI_ISL_100344	A	H1N1	2003	GISAID
A/Iceland/8064/2009	EPI_ISL_65512	A	H1N1	2009	GISAID
A/Iceland/8599/2009	EPI_ISL_65514	A	H1N1	2009	GISAID
A/Incheon/2647/2007	EPI_ISL_20502	A	H1N1	2007	GISAID
A/Incheon/4532/2008	EPI_ISL_65492	A	H1N1	2008	GISAID
A/India/6263/1980	EPI_ISL_6902	A	H1N1	1980	GISAID
A/Johannesburg/141/2007	EPI_ISL_20671	A	H1N1	2007	GISAID
A/Johannesburg/28/2005	EPI_ISL_11476	A	H1N1	2005	GISAID
A/Johannesburg/452/2005	EPI_ISL_100328	A	H1N1	2005	GISAID
A/Johannesburg/5/2002	EPI_ISL_100347	A	H1N1	2002	GISAID
A/Johannesburg/67/2007	EPI_ISL_18817	A	H1N1	2007	GISAID
A/Johannesburg/82/1996	[national-id]	H1N1	1996	IRD
A/Lackland/3/1978	EPI_ISL_6869	A	H1N1	1978	GISAID
A/Lackland/7/1978	EPI_ISL_6870	A	H1N1	1978	GISAID
A/Latvia/686/2002	[national-id]	H1N2	2002	IRD
A/Madagascar/2121/2007	EPI_ISL_18660	A	H1N1	2007	GISAID
A/Madagascar/57794/2000	[national-id]	H1N1	2000	IRD
A/Madagascar/6054/2009	EPI_ISL_68858	A	H1N1	2009	GISAID
A/Madagascar/6081/2009	EPI_ISL_68859	A	H1N1	2009	GISAID
A/Marrakech/510/2009	EPI_ISL_65490	A	H1N1	2008	GISAID
A/Marseille/1148/2009	EPI_ISL_60089	A	H1N1	2009	GISAID
A/Mauritius/403/2008	EPI_ISL_65437	A	H1N1	2008	GISAID
A/Mauritius/543/2007	EPI_ISL_100326	A	H1N1	2007	GISAID
A/Menya/1386/2009	EPI_ISL_60090	A	H1N1	2009	GISAID
A/Minsk/179/2008	EPI_ISL_65425	A	H1N1	2008	GISAID
A/Montpellier/2051/2009	EPI_ISL_68857	A	H1N1	2009	GISAID
A/Morocco/275/2004	EPI_ISL_100338	A	H1N1	2003	GISAID
A/Moscow/2/2009	EPI_ISL_60083	A	H1N1	2009	GISAID
A/Netherlands/128/2004	EPI_ISL_100335	A	H1N1	2004	GISAID
A/Netherlands/345/2007	EPI_ISL_60837	A	H1N1	2007	GISAID
A/NewCaledonia/20/1999	[national-id]	H1N1	1999	IRD
A/Paraguay/61/2009	EPI_ISL_34734	A	H1N1	2009	GISAID
A/Paris/577/2007	EPI_ISL_22843	A	H1N1	2007	GISAID
A/Paris/781/2008	EPI_ISL_65485	A	H1N1	2008	GISAID
A/Pennsylvania/1/2007	EPI_ISL_13657	A	H1N1	2007	GISAID
A/Perth/200/2008	EPI_ISL_22973	A	H1N1	2008	GISAID
A/Peru/1169/2007	EPI_ISL_20489	A	H1N1	2007	GISAID
A/Peru/1621/1999	EPI_ISL_1753	A	H1N1	1999	GISAID
A/Peru/1798/1999	EPI_ISL_1752	A	H1N1	1999	GISAID
A/Poitiers/2168/2003	EPI_ISL_11948	A	H1N1	2003	GISAID
A/Rabat/109/2009	EPI_ISL_65489	A	H1N1	2008	GISAID
A/Reunion/1409/2003	EPI_ISL_100337	A	H1N1	2003	GISAID
A/RheinlandPfalz/34/2003	FJ231790	A	H1N2	2003	IRD
A/Seychelles/2239/2008	EPI_ISL_60835	A	H1N1	2008	GISAID
A/Shenzhen/227/1995	EPI_ISL_3464	A	H1N1	1995	GISAID
A/Siena/10/1989	EPI_ISL_27596	A	H1N1	1989	GISAID
A/Siena/9/1989	EPI_ISL_27634	A	H1N1	1989	GISAID
A/Singapore/10/2009	EPI_ISL_60091	A	H1N1	2009	GISAID
A/Singapore/6/1986	EPI_ISL_6905	A	H1N1	1986	GISAID
A/SolomonIslands/3/2006	EU124177	A	H1N1	2006	IRD
A/SouthDakota/6/2007	EPI_ISL_15444	A	H1N1	2007	GISAID
A/Stockholm/13/2002	[national-id]	H1N2	2002	IRD
A/StPetersburg/10/2007	EPI_ISL_28439	A	H1N1	2007	GISAID
A/StPetersburg/12/2008	EPI_ISL_25796	A	H1N1	2008	GISAID
A/StPetersburg/49/2003	EPI_ISL_22333	A	H1N1	2003	GISAID
A/StPetersburg/5/2008	EPI_ISL_23882	A	H1N1	2008	GISAID
A/Switzerland/3100/2002	[national-id]	H1N2	2002	IRD
A/Taiwan/1/1986	EPI_ISL_10251	A	H1N1	1986	GISAID
A/Texas/36/1991	[national-id]	H1N1	1991	IRD
A/Texas/5/2007	EPI_ISL_13693	A	H1N1	2007	GISAID
A/Thessaloniki/24/2005	EPI_ISL_100334	A	H1N1	2005	GISAID
A/Tula/5/2007	EPI_ISL_20434	A	H1N1	2007	GISAID
A/Ulaanbaatar/116/2007	EPI_ISL_20326	A	H1N1	2007	GISAID
A/Ulaanbaatar/2212/2007	EPI_ISL_20424	A	H1N1	2007	GISAID
A/USSR/90/1977	EPI_ISL_66105	A	H1N1	1977	GISAID
A/USSR/92/1977	EPI_ISL_5134	A	H1N1	1977	GISAID
A/Wisconsin/13/2009	EPI_ISL_34744	A	H1N1	2009	GISAID
A/Zagreb/1982/2008	FJ654325	A	H1N1	2008	IRD
