statistic	virus	time	lower	mean	upper
xdrift	H3N2	1968	1.22205	1.55264	1.87057
xdrift	H3N2	1969	0.0714186	0.25858	0.446792
xdrift	H3N2	1970	-0.0509345	0.133018	0.310638
xdrift	H3N2	1971	0.654708	0.850586	1.03494
xdrift	H3N2	1972	1.81264	2.03252	2.24436
xdrift	H3N2	1973	0.719834	0.880729	1.03754
xdrift	H3N2	1974	0.555152	0.707491	0.868667
xdrift	H3N2	1975	0.900497	1.07832	1.25031
xdrift	H3N2	1976	2.41887	2.61127	2.80678
xdrift	H3N2	1977	0.0577463	0.173096	0.297578
xdrift	H3N2	1978	1.74782	2.09045	2.4664
xdrift	H3N2	1979	0.653349	0.919863	1.17894
xdrift	H3N2	1980	-0.204996	0.0160854	0.248883
xdrift	H3N2	1981	0.41944	0.622973	0.828516
xdrift	H3N2	1982	0.0405576	0.224755	0.416174
xdrift	H3N2	1983	-0.0148089	0.261564	0.521369
xdrift	H3N2	1984	0.329347	0.581147	0.844088
xdrift	H3N2	1985	0.297857	0.554339	0.792721
xdrift	H3N2	1986	0.490205	0.678741	0.861682
xdrift	H3N2	1987	1.58365	1.75901	1.93881
xdrift	H3N2	1988	0.772448	0.898188	1.03575
xdrift	H3N2	1989	1.1751	1.29469	1.40533
xdrift	H3N2	1990	0.262294	0.404305	0.554112
xdrift	H3N2	1991	0.218734	0.360643	0.509901
xdrift	H3N2	1992	1.57552	1.68803	1.80542
xdrift	H3N2	1993	3.35341	3.48203	3.60951
xdrift	H3N2	1994	0.847397	0.945131	1.05681
xdrift	H3N2	1995	0.432631	0.538292	0.647198
xdrift	H3N2	1996	-0.0765554	0.0679823	0.201182
xdrift	H3N2	1997	1.62807	1.79019	1.95046
xdrift	H3N2	1998	1.31689	1.49279	1.68141
xdrift	H3N2	1999	0.59502	0.792045	0.982596
xdrift	H3N2	2000	0.108639	0.254778	0.404688
xdrift	H3N2	2001	0.449798	0.626663	0.80584
xdrift	H3N2	2002	0.975448	1.17204	1.3739
xdrift	H3N2	2003	1.16183	1.25758	1.34667
xdrift	H3N2	2004	1.64748	1.74003	1.8345
xdrift	H3N2	2005	1.02213	1.10908	1.19328
xdrift	H3N2	2006	0.364918	0.481224	0.590556
xdrift	H3N2	2007	1.1344	1.28472	1.44559
xdrift	H3N2	2008	0.272693	0.469952	0.645912
xdrift	H3N2	2009	3.69326	3.84705	4.01218
xdrift	H3N2	2010	0.366977	0.518883	0.675054
xdrift	H3N2	2011	0.609007	0.79425	0.976931
xdrift	H1N1	1977	0.255587	0.569117	0.881899
xdrift	H1N1	1978	0.889382	1.11854	1.34788
xdrift	H1N1	1979	0.213492	0.622344	1.04858
xdrift	H1N1	1980	0.492565	0.773609	1.04378
xdrift	H1N1	1981	0.450111	0.562868	0.679928
xdrift	H1N1	1982	0.418339	0.512583	0.615397
xdrift	H1N1	1983	0.418339	0.512583	0.615397
xdrift	H1N1	1984	1.92898	2.18717	2.43701
xdrift	H1N1	1985	0.767811	0.874061	0.989823
xdrift	H1N1	1986	0.439089	0.718026	0.993694
xdrift	H1N1	1987	-0.381316	-0.159536	0.0661004
xdrift	H1N1	1988	0.0120726	0.192166	0.36343
xdrift	H1N1	1989	0.0654428	0.294876	0.526215
xdrift	H1N1	1990	-0.123043	0.251287	0.602668
xdrift	H1N1	1991	0.238535	0.471125	0.701801
xdrift	H1N1	1992	0.374216	0.593335	0.821332
xdrift	H1N1	1993	0.0399577	0.357692	0.657011
xdrift	H1N1	1994	0.150487	0.466465	0.819923
xdrift	H1N1	1995	0.378559	0.576443	0.765315
xdrift	H1N1	1996	0.196943	0.651304	1.10133
xdrift	H1N1	1997	2.239	2.68067	3.10022
xdrift	H1N1	1998	0.230692	0.498687	0.766439
xdrift	H1N1	1999	0.352872	0.616994	0.875605
xdrift	H1N1	2000	-0.363181	-0.113898	0.151258
xdrift	H1N1	2001	-0.598507	-0.33044	-0.0700414
xdrift	H1N1	2002	0.116719	0.329078	0.537317
xdrift	H1N1	2003	0.252553	0.403065	0.549741
xdrift	H1N1	2004	0.0413044	0.251156	0.460427
xdrift	H1N1	2005	0.318995	0.471619	0.620401
xdrift	H1N1	2006	1.45708	1.62833	1.80035
xdrift	H1N1	2007	0.92765	1.07881	1.21976
xdrift	H1N1	2008	0.511941	0.66795	0.817877
xdrift	H1N1	2009	0.324602	0.508705	0.707787
xdrift	Vic	1986	0.336059	0.549775	0.764229
xdrift	Vic	1987	0.178997	0.5109	0.826743
xdrift	Vic	1988	-0.828184	-0.457787	-0.0839455
xdrift	Vic	1989	-0.0832276	0.777665	1.61004
xdrift	Vic	1990	-0.18493	0.074906	0.322893
xdrift	Vic	1991	-0.110453	0.159308	0.427114
xdrift	Vic	1992	0.00870881	0.235518	0.461718
xdrift	Vic	1993	0.0224373	0.259811	0.496651
xdrift	Vic	1994	0.40825	0.64119	0.863525
xdrift	Vic	1995	0.236168	0.588348	0.920715
xdrift	Vic	1996	0.37096	0.673161	0.949987
xdrift	Vic	1997	0.311013	0.604363	0.891426
xdrift	Vic	1998	-0.54271	-0.249222	0.0357265
xdrift	Vic	1999	-0.230271	0.0295594	0.3
xdrift	Vic	2000	-0.225298	0.078864	0.395163
xdrift	Vic	2001	0.0807208	0.284473	0.515021
xdrift	Vic	2002	0.082918	0.279552	0.470849
xdrift	Vic	2003	0.0941555	0.342833	0.601466
xdrift	Vic	2004	0.145058	0.360106	0.581818
xdrift	Vic	2005	-0.247816	-0.000301654	0.226891
xdrift	Vic	2006	0.368842	0.552316	0.735281
xdrift	Vic	2007	0.201414	0.385098	0.574546
xdrift	Vic	2008	1.14123	1.36883	1.59261
xdrift	Vic	2009	0.822478	1.02498	1.22765
xdrift	Vic	2010	1.24853	1.40368	1.56159
xdrift	Vic	2011	-0.504232	-0.352658	-0.208851
xdrift	Yam	1987	0.133144	0.294212	0.453782
xdrift	Yam	1988	0.0650784	0.240599	0.414957
xdrift	Yam	1989	-0.582081	-0.285453	0.0166306
xdrift	Yam	1990	0.280678	0.447984	0.616798
xdrift	Yam	1991	0.669197	0.901822	1.13252
xdrift	Yam	1992	0.209909	0.411921	0.604771
xdrift	Yam	1993	0.271468	0.410553	0.539735
xdrift	Yam	1994	0.450173	0.612413	0.773473
xdrift	Yam	1995	-0.451739	-0.109329	0.219112
xdrift	Yam	1996	0.0632975	0.272869	0.488553
xdrift	Yam	1997	0.120272	0.312052	0.498651
xdrift	Yam	1998	0.188884	0.339204	0.485223
xdrift	Yam	1999	0.0298671	0.171629	0.30828
xdrift	Yam	2000	0.122209	0.304214	0.467003
xdrift	Yam	2001	0.06456	0.249772	0.432518
xdrift	Yam	2002	-0.186857	0.0142857	0.207303
xdrift	Yam	2003	-0.370907	-0.115676	0.151582
xdrift	Yam	2004	0.225086	0.399547	0.575007
xdrift	Yam	2005	0.204485	0.36761	0.528363
xdrift	Yam	2006	0.443844	0.685634	0.927738
xdrift	Yam	2007	0.24354	0.408921	0.568656
xdrift	Yam	2008	0.613693	0.784376	0.959596
xdrift	Yam	2009	0.705651	0.849278	0.98235
xdrift	Yam	2010	0.0356721	0.161	0.281054
xdrift	Yam	2011	0.203322	0.353096	0.505647
